Time_ms,Pressure_psig
32.634,87.93626767
32.6592,87.92397064
32.6844,87.91168392
32.7096,87.89940749
32.7348,87.88714131
32.76,87.87488537
32.7852,87.86263965
32.8104,87.8504041
32.8356,87.83817871
32.8608,87.82596346
32.886,87.81375831
32.9112,87.80156325
32.9364,87.78937824
32.9616,87.77720327
32.9868,87.7650383
33.012,87.75288332
33.0372,87.7407383
33.0624,87.72860321
33.0876,87.71647803
33.1128,87.70436274
33.138,87.69225731
33.1632,87.68016172
33.1884,87.66807594
33.2136,87.65599995
33.2388,87.64393373
33.264,87.63187725
33.2892,87.61983049
33.3144,87.60779342
33.3396,87.59576603
33.3648,87.58374829
33.39,87.57174017
33.4152,87.55974165
33.4404,87.54775272
33.4656,87.53577334
33.4908,87.52380349
33.516,87.51184316
33.5412,87.49989231
33.5664,87.48795094
33.5916,87.476019
33.6168,87.46409649
33.642,87.45218337
33.6672,87.44027963
33.6924,87.42838525
33.7176,87.4165002
33.7428,87.40462445
33.768,87.392758
33.7932,87.38090082
33.8184,87.36905288
33.8436,87.35721416
33.8688,87.34538465
33.894,87.33356432
33.9192,87.32175314
33.9444,87.30995111
33.9696,87.29815819
33.9948,87.28637437
34.02,87.27459962
34.0452,87.26283393
34.0704,87.25107727
34.0956,87.23932962
34.1208,87.22759096
34.146,87.21586128
34.1712,87.20414055
34.1964,87.19242874
34.2216,87.18072585
34.2468,87.16903184
34.272,87.15734671
34.2972,87.14567042
34.3224,87.13400296
34.3476,87.12234431
34.3728,87.11069445
34.398,87.09905336
34.4232,87.08742102
34.4484,87.07579741
34.4736,87.06418251
34.4988,87.0525763
34.524,87.04097876
34.5492,87.02938987
34.5744,87.01780961
34.5996,87.00623797
34.6248,86.99467492
34.65,86.98312045
34.6752,86.97157453
34.7004,86.96003715
34.7256,86.94850828
34.7508,86.93698792
34.776,86.92547604
34.8012,86.91397261
34.8264,86.90247763
34.8516,86.89099108
34.8768,86.87951293
34.902,86.86804316
34.9272,86.85658177
34.9524,86.84512873
34.9776,86.83368402
35.0028,86.82224762
35.028,86.81081952
35.0532,86.7993997
35.0784,86.78798814
35.1036,86.77658482
35.1288,86.76518972
35.154,86.75380284
35.1792,86.74242414
35.2044,86.73105361
35.2296,86.71969124
35.2548,86.708337
35.28,86.69699088
35.3052,86.68565287
35.3304,86.67432293
35.3556,86.66300107
35.3808,86.65168725
35.406,86.64038147
35.4312,86.6290837
35.4564,86.61779393
35.4816,86.60651214
35.5068,86.59523832
35.532,86.58397244
35.5572,86.5727145
35.5824,86.56146447
35.6076,86.55022234
35.6328,86.53898808
35.658,86.5277617
35.6832,86.51654316
35.7084,86.50533245
35.7336,86.49412955
35.7588,86.48293446
35.784,86.47174715
35.8092,86.4605676
35.8344,86.44939581
35.8596,86.43823174
35.8848,86.4270754
35.91,86.41592676
35.9352,86.4047858
35.9604,86.39365252
35.9856,86.38252689
36.0108,86.37140889
36.036,86.36029852
36.0612,86.34919576
36.0864,86.33810059
36.1116,86.327013
36.1368,86.31593296
36.162,86.30486047
36.1872,86.29379551
36.2124,86.28273807
36.2376,86.27168812
36.2628,86.26064566
36.288,86.24961067
36.3132,86.23858313
36.3384,86.22756303
36.3636,86.21655035
36.3888,86.20554508
36.414,86.19454721
36.4392,86.18355671
36.4644,86.17257357
36.4896,86.16159779
36.5148,86.15062934
36.54,86.13966821
36.5652,86.12871439
36.5904,86.11776785
36.6156,86.10682859
36.6408,86.09589659
36.666,86.08497184
36.6912,86.07405433
36.7164,86.06314403
36.7416,86.05224093
36.7668,86.04134502
36.792,86.03045629
36.8172,86.01957472
36.8424,86.0087003
36.8676,85.99783301
36.8928,85.98697284
36.918,85.97611978
36.9432,85.9652738
36.9684,85.95443491
36.9936,85.94360307
37.0188,85.93277829
37.044,85.92196054
37.0692,85.91114982
37.0944,85.9003461
37.1196,85.88954938
37.1448,85.87875964
37.17,85.86797686
37.1952,85.85720105
37.2204,85.84643217
37.2456,85.83567022
37.2708,85.82491518
37.296,85.81416705
37.3212,85.8034258
37.3464,85.79269143
37.3716,85.78196392
37.3968,85.77124326
37.422,85.76052943
37.4472,85.74982242
37.4724,85.73912222
37.4976,85.72842882
37.5228,85.7177422
37.548,85.70706236
37.5732,85.69638926
37.5984,85.68572292
37.6236,85.6750633
37.6488,85.66441041
37.674,85.65376422
37.6992,85.64312472
37.7244,85.63249191
37.7496,85.62186576
37.7748,85.61124627
37.8,85.60063342
37.8252,85.5900272
37.8504,85.57942761
37.8756,85.56883462
37.9008,85.55824822
37.926,85.5476684
37.9512,85.53709515
37.9764,85.52652846
38.0016,85.51596832
38.0268,85.50541471
38.052,85.49486762
38.0772,85.48432703
38.1024,85.47379295
38.1276,85.46326534
38.1528,85.45274421
38.178,85.44222954
38.2032,85.43172132
38.2284,85.42121954
38.2536,85.41072418
38.2788,85.40023524
38.304,85.38975269
38.3292,85.37927654
38.3544,85.36880676
38.3796,85.35834336
38.4048,85.3478863
38.43,85.33743559
38.4552,85.32699121
38.4804,85.31655315
38.5056,85.3061214
38.5308,85.29569595
38.556,85.28527679
38.5812,85.2748639
38.6064,85.26445727
38.6316,85.25405689
38.6568,85.24366276
38.682,85.23327485
38.7072,85.22289317
38.7324,85.21251769
38.7576,85.2021484
38.7828,85.1917853
38.808,85.18142838
38.8332,85.17107762
38.8584,85.16073301
38.8836,85.15039454
38.9088,85.1400622
38.934,85.12973598
38.9592,85.11941587
38.9844,85.10910186
39.0096,85.09879393
39.0348,85.08849208
39.06,85.0781963
39.0852,85.06790657
39.1104,85.05762288
39.1356,85.04734523
39.1608,85.0370736
39.186,85.02680798
39.2112,85.01654836
39.2364,85.00629474
39.2616,84.99604709
39.2868,84.98580542
39.312,84.9755697
39.3372,84.96533994
39.3624,84.95511611
39.3876,84.94489821
39.4128,84.93468623
39.438,84.92448016
39.4632,84.91427998
39.4884,84.9040857
39.5136,84.89389729
39.5388,84.88371474
39.564,84.87353806
39.5892,84.86336722
39.6144,84.85320222
39.6396,84.84304304
39.6648,84.83288968
39.69,84.82274213
39.7152,84.81260038
39.7404,84.80246441
39.7656,84.79233422
39.7908,84.7822098
39.816,84.77209113
39.8412,84.76197822
39.8664,84.75187104
39.8916,84.74176959
39.9168,84.73167385
39.942,84.72158383
39.9672,84.7114995
39.9924,84.70142087
40.0176,84.69134791
40.0428,84.68128062
40.068,84.671219
40.0932,84.66116302
40.1184,84.65111269
40.1436,84.64106799
40.1688,84.63102891
40.194,84.62099544
40.2192,84.61096758
40.2444,84.60094531
40.2696,84.59092863
40.2948,84.58091752
40.32,84.57091198
40.3452,84.560912
40.3704,84.55091756
40.3956,84.54092866
40.4208,84.5309453
40.446,84.52096745
40.4712,84.51099511
40.4964,84.50102828
40.5216,84.49106694
40.5468,84.48111108
40.572,84.4711607
40.5972,84.46121578
40.6224,84.45127632
40.6476,84.44134231
40.6728,84.43141373
40.698,84.42149059
40.7232,84.41157287
40.7484,84.40166055
40.7736,84.39175365
40.7988,84.38185213
40.824,84.37195601
40.8492,84.36206526
40.8744,84.35217987
40.8996,84.34229985
40.9248,84.33242518
40.95,84.32255585
40.9752,84.31269185
41.0004,84.30283318
41.0256,84.29297982
41.0508,84.28313177
41.076,84.27328902
41.1012,84.26345156
41.1264,84.25361939
41.1516,84.24379248
41.1768,84.23397084
41.202,84.22415446
41.2272,84.21434332
41.2524,84.20453743
41.2776,84.19473676
41.3028,84.18494132
41.328,84.1751511
41.3532,84.16536608
41.3784,84.15558625
41.4036,84.14581162
41.4288,84.13604217
41.454,84.12627789
41.4792,84.11651878
41.5044,84.10676482
41.5296,84.09701601
41.5548,84.08727234
41.58,84.07753381
41.6052,84.0678004
41.6304,84.0580721
41.6556,84.04834891
41.6808,84.03863083
41.706,84.02891783
41.7312,84.01920992
41.7564,84.00950708
41.7816,83.99980932
41.8068,83.99011661
41.832,83.98042895
41.8572,83.97074634
41.8824,83.96106877
41.9076,83.95139622
41.9328,83.9417287
41.958,83.93206619
41.9832,83.92240868
42.0084,83.91275617
42.0336,83.90310865
42.0588,83.89346612
42.084,83.88382855
42.1092,83.87419596
42.1344,83.86456832
42.1596,83.85494563
42.1848,83.84532789
42.21,83.83571508
42.2352,83.8261072
42.2604,83.81650425
42.2856,83.8069062
42.3108,83.79731306
42.336,83.78772482
42.3612,83.77814147
42.3864,83.768563
42.4116,83.75898941
42.4368,83.74942069
42.462,83.73985683
42.4872,83.73029782
42.5124,83.72074366
42.5376,83.71119434
42.5628,83.70164984
42.588,83.69211018
42.6132,83.68257533
42.6384,83.67304528
42.6636,83.66352005
42.6888,83.6539996
42.714,83.64448395
42.7392,83.63497307
42.7644,83.62546697
42.7896,83.61596563
42.8148,83.60646905
42.84,83.59697723
42.8652,83.58749015
42.8904,83.5780078
42.9156,83.56853019
42.9408,83.5590573
42.966,83.54958913
42.9912,83.54012567
43.0164,83.5306669
43.0416,83.52121284
43.0668,83.51176346
43.092,83.50231877
43.1172,83.49287874
43.1424,83.48344339
43.1676,83.4740127
43.1928,83.46458666
43.218,83.45516526
43.2432,83.44574851
43.2684,83.43633639
43.2936,83.4269289
43.3188,83.41752602
43.344,83.40812776
43.3692,83.39873411
43.3944,83.38934505
43.4196,83.37996059
43.4448,83.37058071
43.47,83.36120541
43.4952,83.35183468
43.5204,83.34246852
43.5456,83.33310691
43.5708,83.32374986
43.596,83.31439736
43.6212,83.30504939
43.6464,83.29570596
43.6716,83.28636705
43.6968,83.27703266
43.722,83.26770278
43.7472,83.25837741
43.7724,83.24905654
43.7976,83.23974016
43.8228,83.23042827
43.848,83.22112086
43.8732,83.21181792
43.8984,83.20251945
43.9236,83.19322544
43.9488,83.18393589
43.974,83.17465078
43.9992,83.16537012
44.0244,83.15609389
44.0496,83.14682208
44.0748,83.13755471
44.1,83.12829174
44.1252,83.11903319
44.1504,83.10977904
44.1756,83.10052929
44.2008,83.09128393
44.226,83.08204295
44.2512,83.07280635
44.2764,83.06357413
44.3016,83.05434627
44.3268,83.04512277
44.352,83.03590363
44.3772,83.02668883
44.4024,83.01747837
44.4276,83.00827225
44.4528,82.99907046
44.478,82.98987299
44.5032,82.98067984
44.5284,82.971491
44.5536,82.96230646
44.5788,82.95312623
44.604,82.94395028
44.6292,82.93477862
44.6544,82.92561125
44.6796,82.91644815
44.7048,82.90728931
44.73,82.89813475
44.7552,82.88898443
44.7804,82.87983837
44.8056,82.87069655
44.8308,82.86155898
44.856,82.85242563
44.8812,82.84329652
44.9064,82.83417162
44.9316,82.82505094
44.9568,82.81593447
44.982,82.80682221
45.0072,82.79771414
45.0324,82.78861026
45.0576,82.77951058
45.0828,82.77041507
45.108,82.76132374
45.1332,82.75223657
45.1584,82.74315358
45.1836,82.73407473
45.2088,82.72500005
45.234,82.7159295
45.2592,82.7068631
45.2844,82.69780083
45.3096,82.6887427
45.3348,82.67968868
45.36,82.67063879
45.3852,82.66159301
45.4104,82.65255133
45.4356,82.64351376
45.4608,82.63448028
45.486,82.62545089
45.5112,82.61642559
45.5364,82.60740437
45.5616,82.59838722
45.5868,82.58937414
45.612,82.58036512
45.6372,82.57136016
45.6624,82.56235925
45.6876,82.55336238
45.7128,82.54436956
45.738,82.53538077
45.7632,82.52639602
45.7884,82.51741528
45.8136,82.50843857
45.8388,82.49946587
45.864,82.49049718
45.8892,82.48153249
45.9144,82.4725718
45.9396,82.4636151
45.9648,82.45466239
45.99,82.44571366
46.0152,82.4367689
46.0404,82.42782812
46.0656,82.41889131
46.0908,82.40995845
46.116,82.40102955
46.1412,82.3921046
46.1664,82.38318359
46.1916,82.37426652
46.2168,82.36535339
46.242,82.35644419
46.2672,82.34753891
46.2924,82.33863754
46.3176,82.3297401
46.3428,82.32084656
46.368,82.31195692
46.3932,82.30307118
46.4184,82.29418934
46.4436,82.28531138
46.4688,82.27643731
46.494,82.26756711
46.5192,82.25870079
46.5444,82.24983833
46.5696,82.24097974
46.5948,82.232125
46.62,82.22327412
46.6452,82.21442708
46.6704,82.20558389
46.6956,82.19674453
46.7208,82.187909
46.746,82.17907731
46.7712,82.17024943
46.7964,82.16142537
46.8216,82.15260513
46.8468,82.14378869
46.872,82.13497606
46.8972,82.12616722
46.9224,82.11736218
46.9476,82.10856092
46.9728,82.09976345
46.998,82.09096975
47.0232,82.08217983
47.0484,82.07339368
47.0736,82.06461129
47.0988,82.05583266
47.124,82.04705778
47.1492,82.03828665
47.1744,82.02951927
47.1996,82.02075563
47.2248,82.01199572
47.25,82.00323954
47.2752,81.99448708
47.3004,81.98573835
47.3256,81.97699333
47.3508,81.96825203
47.376,81.95951443
47.4012,81.95078053
47.4264,81.94205033
47.4516,81.93332382
47.4768,81.924601
47.502,81.91588186
47.5272,81.9071664
47.5524,81.89845461
47.5776,81.88974649
47.6028,81.88104204
47.628,81.87234124
47.6532,81.8636441
47.6784,81.85495061
47.7036,81.84626077
47.7288,81.83757457
47.754,81.828892
47.7792,81.82021307
47.8044,81.81153776
47.8296,81.80286608
47.8548,81.79419802
47.88,81.78553356
47.9052,81.77687272
47.9304,81.76821549
47.9556,81.75956185
47.9808,81.75091181
48.006,81.74226537
48.0312,81.7336225
48.0564,81.72498323
48.0816,81.71634753
48.1068,81.7077154
48.132,81.69908684
48.1572,81.69046185
48.1824,81.68184042
48.2076,81.67322254
48.2328,81.66460821
48.258,81.65599744
48.2832,81.6473902
48.3084,81.6387865
48.3336,81.63018634
48.3588,81.62158971
48.384,81.6129966
48.4092,81.60440702
48.4344,81.59582095
48.4596,81.58723839
48.4848,81.57865934
48.51,81.57008379
48.5352,81.56151175
48.5604,81.5529432
48.5856,81.54437814
48.6108,81.53581657
48.636,81.52725848
48.6612,81.51870386
48.6864,81.51015272
48.7116,81.50160506
48.7368,81.49306085
48.762,81.48452011
48.7872,81.47598283
48.8124,81.46744899
48.8376,81.45891861
48.8628,81.45039167
48.888,81.44186817
48.9132,81.43334811
48.9384,81.42483148
48.9636,81.41631828
48.9888,81.4078085
49.014,81.39930214
49.0392,81.3907992
49.0644,81.38229967
49.0896,81.37380354
49.1148,81.36531082
49.14,81.3568215
49.1652,81.34833557
49.1904,81.33985304
49.2156,81.33137389
49.2408,81.32289812
49.266,81.31442574
49.2912,81.30595672
49.3164,81.29749108
49.3416,81.28902881
49.3668,81.28056989
49.392,81.27211434
49.4172,81.26366214
49.4424,81.25521329
49.4676,81.24676779
49.4928,81.23832563
49.518,81.22988681
49.5432,81.22145133
49.5684,81.21301917
49.5936,81.20459035
49.6188,81.19616484
49.644,81.18774266
49.6692,81.17932379
49.6944,81.17090823
49.7196,81.16249598
49.7448,81.15408703
49.77,81.14568138
49.7952,81.13727903
49.8204,81.12887997
49.8456,81.12048419
49.8708,81.1120917
49.896,81.1037025
49.9212,81.09531656
49.9464,81.0869339
49.9716,81.07855451
49.9968,81.07017839
50.022,81.06180552
50.0472,81.05343591
50.0724,81.04506956
50.0976,81.03670646
50.1228,81.0283466
50.148,81.01998998
50.1732,81.0116366
50.1984,81.00328646
50.2236,80.99493955
50.2488,80.98659586
50.274,80.9782554
50.2992,80.96991816
50.3244,80.96158413
50.3496,80.95325332
50.3748,80.94492571
50.4,80.93660131
50.4252,80.92828011
50.4504,80.91996211
50.4756,80.9116473
50.5008,80.90333568
50.526,80.89502725
50.5512,80.886722
50.5764,80.87841993
50.6016,80.87012103
50.6268,80.86182531
50.652,80.85353275
50.6772,80.84524336
50.7024,80.83695713
50.7276,80.82867406
50.7528,80.82039414
50.778,80.81211737
50.8032,80.80384375
50.8284,80.79557327
50.8536,80.78730593
50.8788,80.77904172
50.904,80.77078065
50.9292,80.7625227
50.9544,80.75426789
50.9796,80.74601619
51.0048,80.73776761
51.03,80.72952214
51.0552,80.72127979
51.0804,80.71304054
51.1056,80.7048044
51.1308,80.69657136
51.156,80.68834141
51.1812,80.68011456
51.2064,80.6718908
51.2316,80.66367012
51.2568,80.65545253
51.282,80.64723801
51.3072,80.63902658
51.3324,80.63081821
51.3576,80.62261292
51.3828,80.61441069
51.408,80.60621152
51.4332,80.59801541
51.4584,80.58982236
51.4836,80.58163235
51.5088,80.5734454
51.534,80.56526149
51.5592,80.55708063
51.5844,80.5489028
51.6096,80.54072801
51.6348,80.53255624
51.66,80.52438751
51.6852,80.5162218
51.7104,80.50805912
51.7356,80.49989945
51.7608,80.4917428
51.786,80.48358915
51.8112,80.47543852
51.8364,80.46729089
51.8616,80.45914626
51.8868,80.45100464
51.912,80.442866
51.9372,80.43473036
51.9624,80.4265977
51.9876,80.41846803
52.0128,80.41034135
52.038,80.40221764
52.0632,80.3940969
52.0884,80.38597914
52.1136,80.37786435
52.1388,80.36975252
52.164,80.36164365
52.1892,80.35353775
52.2144,80.3454348
52.2396,80.3373348
52.2648,80.32923775
52.29,80.32114364
52.3152,80.31305248
52.3404,80.30496426
52.3656,80.29687898
52.3908,80.28879662
52.416,80.2807172
52.4412,80.27264071
52.4664,80.26456714
52.4916,80.25649648
52.5168,80.24842875
52.542,80.24036393
52.5672,80.23230202
52.5924,80.22424302
52.6176,80.21618693
52.6428,80.20813373
52.668,80.20008343
52.6932,80.19203603
52.7184,80.18399153
52.7436,80.17594991
52.7688,80.16791117
52.794,80.15987532
52.8192,80.15184235
52.8444,80.14381225
52.8696,80.13578503
52.8948,80.12776068
52.92,80.1197392
52.9452,80.11172058
52.9704,80.10370482
52.9956,80.09569192
53.0208,80.08768188
53.046,80.07967469
53.0712,80.07167034
53.0964,80.06366885
53.1216,80.05567019
53.1468,80.04767438
53.172,80.0396814
53.1972,80.03169125
53.2224,80.02370394
53.2476,80.01571946
53.2728,80.0077378
53.298,79.99975896
53.3232,79.99178294
53.3484,79.98380974
53.3736,79.97583935
53.3988,79.96787176
53.424,79.95990699
53.4492,79.95194502
53.4744,79.94398585
53.4996,79.93602948
53.5248,79.92807591
53.55,79.92012512
53.5752,79.91217713
53.6004,79.90423192
53.6256,79.8962895
53.6508,79.88834985
53.676,79.88041299
53.7012,79.8724789
53.7264,79.86454758
53.7516,79.85661903
53.7768,79.84869324
53.802,79.84077022
53.8272,79.83284996
53.8524,79.82493245
53.8776,79.8170177
53.9028,79.8091057
53.928,79.80119645
53.9532,79.79328995
53.9784,79.78538619
54.0036,79.77748517
54.0288,79.76958688
54.054,79.76169133
54.0792,79.75379852
54.1044,79.74590843
54.1296,79.73802106
54.1548,79.73013642
54.18,79.7222545
54.2052,79.7143753
54.2304,79.70649881
54.2556,79.69862504
54.2808,79.69075397
54.306,79.68288561
54.3312,79.67501995
54.3564,79.66715699
54.3816,79.65929673
54.4068,79.65143917
54.432,79.6435843
54.4572,79.63573212
54.4824,79.62788262
54.5076,79.62003581
54.5328,79.61219168
54.558,79.60435023
54.5832,79.59651145
54.6084,79.58867535
54.6336,79.58084192
54.6588,79.57301115
54.684,79.56518305
54.7092,79.55735762
54.7344,79.54953484
54.7596,79.54171472
54.7848,79.53389725
54.81,79.52608244
54.8352,79.51827027
54.8604,79.51046075
54.8856,79.50265387
54.9108,79.49484963
54.936,79.48704803
54.9612,79.47924907
54.9864,79.47145274
55.0116,79.46365903
55.0368,79.45586796
55.062,79.44807951
55.0872,79.44029368
55.1124,79.43251047
55.1376,79.42472988
55.1628,79.4169519
55.188,79.40917654
55.2132,79.40140378
55.2384,79.39363363
55.2636,79.38586608
55.2888,79.37810113
55.314,79.37033878
55.3392,79.36257903
55.3644,79.35482187
55.3896,79.3470673
55.4148,79.33931531
55.44,79.33156592
55.4652,79.3238191
55.4904,79.31607487
55.5156,79.30833321
55.5408,79.30059413
55.566,79.29285762
55.5912,79.28512368
55.6164,79.27739231
55.6416,79.2696635
55.6668,79.26193726
55.692,79.25421357
55.7172,79.24649245
55.7424,79.23877387
55.7676,79.23105785
55.7928,79.22334438
55.818,79.21563345
55.8432,79.20792507
55.8684,79.20021923
55.8936,79.19251593
55.9188,79.18481517
55.944,79.17711694
55.9692,79.16942125
55.9944,79.16172808
56.0196,79.15403744
56.0448,79.14634932
56.07,79.13866373
56.0952,79.13098065
56.1204,79.1233001
56.1456,79.11562205
56.1708,79.10794652
56.196,79.1002735
56.2212,79.09260299
56.2464,79.08493498
56.2716,79.07726947
56.2968,79.06960646
56.322,79.06194595
56.3472,79.05428794
56.3724,79.04663242
56.3976,79.03897938
56.4228,79.03132884
56.448,79.02368078
56.4732,79.0160352
56.4984,79.0083921
56.5236,79.00075149
56.5488,78.99311334
56.574,78.98547767
56.5992,78.97784447
56.6244,78.97021374
56.6496,78.96258547
56.6748,78.95495967
56.7,78.94733633
56.7252,78.93971545
56.7504,78.93209702
56.7756,78.92448105
56.8008,78.91686753
56.826,78.90925646
56.8512,78.90164784
56.8764,78.89404166
56.9016,78.88643792
56.9268,78.87883662
56.952,78.87123776
56.9772,78.86364134
57.0024,78.85604734
57.0276,78.84845578
57.0528,78.84086665
57.078,78.83327994
57.1032,78.82569566
57.1284,78.81811379
57.1536,78.81053435
57.1788,78.80295732
57.204,78.79538271
57.2292,78.78781051
57.2544,78.78024072
57.2796,78.77267333
57.3048,78.76510835
57.33,78.75754577
57.3552,78.7499856
57.3804,78.74242782
57.4056,78.73487244
57.4308,78.72731945
57.456,78.71976885
57.4812,78.71222064
57.5064,78.70467482
57.5316,78.69713138
57.5568,78.68959033
57.582,78.68205165
57.6072,78.67451536
57.6324,78.66698143
57.6576,78.65944989
57.6828,78.65192071
57.708,78.6443939
57.7332,78.63686946
57.7584,78.62934738
57.7836,78.62182767
57.8088,78.61431031
57.834,78.60679531
57.8592,78.59928267
57.8844,78.59177238
57.9096,78.58426444
57.9348,78.57675885
57.96,78.56925561
57.9852,78.56175471
58.0104,78.55425615
58.0356,78.54675994
58.0608,78.53926606
58.086,78.53177452
58.1112,78.52428531
58.1364,78.51679843
58.1616,78.50931388
58.1868,78.50183166
58.212,78.49435176
58.2372,78.48687418
58.2624,78.47939893
58.2876,78.47192599
58.3128,78.46445537
58.338,78.45698707
58.3632,78.44952107
58.3884,78.44205739
58.4136,78.43459601
58.4388,78.42713694
58.464,78.41968017
58.4892,78.4122257
58.5144,78.40477353
58.5396,78.39732366
58.5648,78.38987609
58.59,78.3824308
58.6152,78.37498781
58.6404,78.3675471
58.6656,78.36010868
58.6908,78.35267255
58.716,78.3452387
58.7412,78.33780712
58.7664,78.33037783
58.7916,78.32295081
58.8168,78.31552606
58.842,78.30810359
58.8672,78.30068339
58.8924,78.29326545
58.9176,78.28584978
58.9428,78.27843637
58.968,78.27102522
58.9932,78.26361634
59.0184,78.2562097
59.0436,78.24880533
59.0688,78.24140321
59.094,78.23400333
59.1192,78.22660571
59.1444,78.21921034
59.1696,78.2118172
59.1948,78.20442632
59.22,78.19703767
59.2452,78.18965126
59.2704,78.18226709
59.2956,78.17488515
59.3208,78.16750544
59.346,78.16012797
59.3712,78.15275272
59.3964,78.1453797
59.4216,78.1380089
59.4468,78.13064033
59.472,78.12327398
59.4972,78.11590984
59.5224,78.10854793
59.5476,78.10118822
59.5728,78.09383073
59.598,78.08647545
59.6232,78.07912238
59.6484,78.07177151
59.6736,78.06442285
59.6988,78.05707639
59.724,78.04973214
59.7492,78.04239008
59.7744,78.03505021
59.7996,78.02771255
59.8248,78.02037707
59.85,78.01304379
59.8752,78.00571269
59.9004,77.99838378
59.9256,77.99105706
59.9508,77.98373251
59.976,77.97641015
60.0012,77.96908997
60.0264,77.96177197
60.0516,77.95445614
60.0768,77.94714248
60.102,77.93983099
60.1272,77.93252168
60.1524,77.92521453
60.1776,77.91790954
60.2028,77.91060672
60.228,77.90330607
60.2532,77.89600757
60.2784,77.88871123
60.3036,77.88141704
60.3288,77.87412501
60.354,77.86683513
60.3792,77.8595474
60.4044,77.85226182
60.4296,77.84497838
60.4548,77.83769709
60.48,77.83041795
60.5052,77.82314094
60.5304,77.81586607
60.5556,77.80859334
60.5808,77.80132274
60.606,77.79405428
60.6312,77.78678794
60.6564,77.77952374
60.6816,77.77226167
60.7068,77.76500172
60.732,77.75774389
60.7572,77.75048818
60.7824,77.7432346
60.8076,77.73598313
60.8328,77.72873378
60.858,77.72148655
60.8832,77.71424142
60.9084,77.70699841
60.9336,77.69975751
60.9588,77.69251871
60.984,77.68528202
61.0092,77.67804743
61.0344,77.67081495
61.0596,77.66358456
61.0848,77.65635627
61.11,77.64913008
61.1352,77.64190598
61.1604,77.63468397
61.1856,77.62746406
61.2108,77.62024623
61.236,77.61303049
61.2612,77.60581684
61.2864,77.59860527
61.3116,77.59139578
61.3368,77.58418837
61.362,77.57698304
61.3872,77.56977978
61.4124,77.5625786
61.4376,77.55537949
61.4628,77.54818245
61.488,77.54098748
61.5132,77.53379458
61.5384,77.52660375
61.5636,77.51941497
61.5888,77.51222826
61.614,77.50504361
61.6392,77.49786102
61.6644,77.49068048
61.6896,77.483502
61.7148,77.47632558
61.74,77.4691512
61.7652,77.46197887
61.7904,77.45480859
61.8156,77.44764036
61.8408,77.44047417
61.866,77.43331002
61.8912,77.42614792
61.9164,77.41898785
61.9416,77.41182982
61.9668,77.40467383
61.992,77.39751987
62.0172,77.39036794
62.0424,77.38321804
62.0676,77.37607018
62.0928,77.36892433
62.118,77.36178052
62.1432,77.35463872
62.1684,77.34749895
62.1936,77.3403612
62.2188,77.33322547
62.244,77.32609175
62.2692,77.31896005
62.2944,77.31183036
62.3196,77.30470268
62.3448,77.29757702
62.37,77.29045336
62.3952,77.2833317
62.4204,77.27621206
62.4456,77.26909441
62.4708,77.26197877
62.496,77.25486512
62.5212,77.24775348
62.5464,77.24064383
62.5716,77.23353617
62.5968,77.22643051
62.622,77.21932684
62.6472,77.21222516
62.6724,77.20512546
62.6976,77.19802775
62.7228,77.19093203
62.748,77.18383829
62.7732,77.17674653
62.7984,77.16965675
62.8236,77.16256895
62.8488,77.15548313
62.874,77.14839927
62.8992,77.1413174
62.9244,77.13423749
62.9496,77.12715955
62.9748,77.12008358
63,77.11300958
63.0252,77.10593754
63.0504,77.09886747
63.0756,77.09179936
63.1008,77.0847332
63.126,77.07766901
63.1512,77.07060677
63.1764,77.06354649
63.2016,77.05648815
63.2268,77.04943178
63.252,77.04237735
63.2772,77.03532487
63.3024,77.02827433
63.3276,77.02122575
63.3528,77.0141791
63.378,77.0071344
63.4032,77.00009164
63.4284,76.99305081
63.4536,76.98601193
63.4788,76.97897498
63.504,76.97193996
63.5292,76.96490688
63.5544,76.95787573
63.5796,76.9508465
63.6048,76.94381921
63.63,76.93679384
63.6552,76.92977039
63.6804,76.92274887
63.7056,76.91572927
63.7308,76.90871158
63.756,76.90169582
63.7812,76.89468197
63.8064,76.88767004
63.8316,76.88066003
63.8568,76.87365192
63.882,76.86664572
63.9072,76.85964144
63.9324,76.85263906
63.9576,76.84563858
63.9828,76.83864001
64.008,76.83164334
64.0332,76.82464858
64.0584,76.81765571
64.0836,76.81066474
64.1088,76.80367567
64.134,76.79668849
64.1592,76.78970321
64.1844,76.78271981
64.2096,76.77573831
64.2348,76.7687587
64.26,76.76178097
64.2852,76.75480513
64.3104,76.74783117
64.3356,76.7408591
64.3608,76.7338889
64.386,76.72692059
64.4112,76.71995415
64.4364,76.71298959
64.4616,76.70602691
64.4868,76.6990661
64.512,76.69210716
64.5372,76.68515009
64.5624,76.67819489
64.5876,76.67124156
64.6128,76.66429009
64.638,76.65734049
64.6632,76.65039275
64.6884,76.64344687
64.7136,76.63650285
64.7388,76.62956069
64.764,76.62262039
64.7892,76.61568194
64.8144,76.60874535
64.8396,76.60181061
64.8648,76.59487772
64.89,76.58794668
64.9152,76.58101749
64.9404,76.57409014
64.9656,76.56716464
64.9908,76.56024099
65.016,76.55331917
65.0412,76.5463992
65.0664,76.53948106
65.0916,76.53256477
65.1168,76.5256503
65.142,76.51873768
65.1672,76.51182689
65.1924,76.50491793
65.2176,76.49801079
65.2428,76.49110549
65.268,76.48420202
