Day,Value,Indicator,Year
059,16.858333,"NOx, ppb",2024
060,12.016667,"NOx, ppb",2024
061,2.534783,"NOx, ppb",2024
062,2.530435,"NOx, ppb",2024
063,3.775,"NOx, ppb",2024
064,7.595833,"NOx, ppb",2024
065,11.508333,"NOx, ppb",2024
066,9.520833,"NOx, ppb",2024
067,8.5,"NOx, ppb",2024
068,10.895652,"NOx, ppb",2024
069,10.995652,"NOx, ppb",2024
070,9.35,"NOx, ppb",2024
071,7.233333,"NOx, ppb",2024
072,9.995833,"NOx, ppb",2024
073,7.679167,"NOx, ppb",2024
074,14.558333,"NOx, ppb",2024
075,9.352174,"NOx, ppb",2024
076,8.143478,"NOx, ppb",2024
077,7.425,"NOx, ppb",2024
078,11.341667,"NOx, ppb",2024
079,14.145833,"NOx, ppb",2024
080,11.891667,"NOx, ppb",2024
081,10.541667,"NOx, ppb",2024
082,11.626087,"NOx, ppb",2024
083,2.591304,"NOx, ppb",2024
084,2.920833,"NOx, ppb",2024
085,6.029167,"NOx, ppb",2024
086,6.6125,"NOx, ppb",2024
087,5.279167,"NOx, ppb",2024
088,4.147368,"NOx, ppb",2024
089,5.495652,"NOx, ppb",2024
090,3.53913,"NOx, ppb",2024
091,2.304167,"NOx, ppb",2024
092,5.45,"NOx, ppb",2024
093,10.716667,"NOx, ppb",2024
094,11.291667,"NOx, ppb",2024
095,3.825,"NOx, ppb",2024
096,2.93913,"NOx, ppb",2024
097,3.530435,"NOx, ppb",2024
098,5.279167,"NOx, ppb",2024
099,8.808333,"NOx, ppb",2024
100,9.129167,"NOx, ppb",2024
101,7.866667,"NOx, ppb",2024
102,10.041667,"NOx, ppb",2024
103,7.3,"NOx, ppb",2024
104,2.213043,"NOx, ppb",2024
105,2.1375,"NOx, ppb",2024
106,2.995833,"NOx, ppb",2024
107,5.383333,"NOx, ppb",2024
108,6.470833,"NOx, ppb",2024
109,6.6125,"NOx, ppb",2024
110,9.743478,"NOx, ppb",2024
111,8.108696,"NOx, ppb",2024
112,6.341667,"NOx, ppb",2024
113,6.720833,"NOx, ppb",2024
114,9.395833,"NOx, ppb",2024
115,5.933333,"NOx, ppb",2024
116,4.791667,"NOx, ppb",2024
117,4.347826,"NOx, ppb",2024
118,4.308696,"NOx, ppb",2024
119,4.083333,"NOx, ppb",2024
120,5.508333,"NOx, ppb",2024
121,5.3375,"NOx, ppb",2024
122,3.545833,"NOx, ppb",2024
123,4.333333,"NOx, ppb",2024
124,2.531579,"NOx, ppb",2024
125,4.87619,"NOx, ppb",2024
126,2.054167,"NOx, ppb",2024
127,2.804167,"NOx, ppb",2024
128,3.5625,"NOx, ppb",2024
129,5.229167,"NOx, ppb",2024
130,7.691667,"NOx, ppb",2024
131,6.165217,"NOx, ppb",2024
132,5.021739,"NOx, ppb",2024
133,3.5625,"NOx, ppb",2024
134,4.9375,"NOx, ppb",2024
135,4.504167,"NOx, ppb",2024
136,4.920833,"NOx, ppb",2024
137,5.270833,"NOx, ppb",2024
138,5.182609,"NOx, ppb",2024
139,4.147826,"NOx, ppb",2024
140,2.295833,"NOx, ppb",2024
141,4.154167,"NOx, ppb",2024
142,4.25,"NOx, ppb",2024
143,4.904167,"NOx, ppb",2024
144,2.1375,"NOx, ppb",2024
145,4.504348,"NOx, ppb",2024
146,3.169565,"NOx, ppb",2024
147,4.245833,"NOx, ppb",2024
148,4.341667,"NOx, ppb",2024
149,6.447826,"NOx, ppb",2024
150,7.2375,"NOx, ppb",2024
151,7.370833,"NOx, ppb",2024
152,8.26087,"NOx, ppb",2024
153,6.734783,"NOx, ppb",2024
154,6.816667,"NOx, ppb",2024
155,8.970833,"NOx, ppb",2024
156,7.383333,"NOx, ppb",2024
157,9.445833,"NOx, ppb",2024
158,10.416667,"NOx, ppb",2024
159,9.043478,"NOx, ppb",2024
160,8.517391,"NOx, ppb",2024
161,7.454167,"NOx, ppb",2024
162,9.041667,"NOx, ppb",2024
163,9.266667,"NOx, ppb",2024
164,9.041667,"NOx, ppb",2024
165,9.5625,"NOx, ppb",2024
166,8.621739,"NOx, ppb",2024
167,7.930435,"NOx, ppb",2024
168,7.666667,"NOx, ppb",2024
169,7.770833,"NOx, ppb",2024
170,5.429167,"NOx, ppb",2024
171,5.9875,"NOx, ppb",2024
172,5.083333,"NOx, ppb",2024
173,4.795455,"NOx, ppb",2024
174,3.917391,"NOx, ppb",2024
175,3.3875,"NOx, ppb",2024
176,6.6625,"NOx, ppb",2024
177,8.723529,"NOx, ppb",2024
178,3.365217,"NOx, ppb",2024
179,3.1,"NOx, ppb",2024
180,5.613043,"NOx, ppb",2024
181,2.96087,"NOx, ppb",2024
182,2.558333,"NOx, ppb",2024
183,2.354167,"NOx, ppb",2024
184,3.804167,"NOx, ppb",2024
185,5.179167,"NOx, ppb",2024
186,4.5625,"NOx, ppb",2024
187,4.03913,"NOx, ppb",2024
188,3.630435,"NOx, ppb",2024
189,2.704167,"NOx, ppb",2024
190,4.3375,"NOx, ppb",2024
191,4.908333,"NOx, ppb",2024
192,5.979167,"NOx, ppb",2024
193,6.0875,"NOx, ppb",2024
194,6.108696,"NOx, ppb",2024
195,4.269565,"NOx, ppb",2024
196,2.2375,"NOx, ppb",2024
197,3.795833,"NOx, ppb",2024
198,5,"NOx, ppb",2024
199,3.8125,"NOx, ppb",2024
200,5.166667,"NOx, ppb",2024
201,4.086957,"NOx, ppb",2024
202,2.7,"NOx, ppb",2024
203,2.175,"NOx, ppb",2024
204,4.9625,"NOx, ppb",2024
205,6.008333,"NOx, ppb",2024
206,5.256522,"NOx, ppb",2024
207,4.281818,"NOx, ppb",2024
208,4.431818,"NOx, ppb",2024
209,4.352174,"NOx, ppb",2024
210,2.908333,"NOx, ppb",2024
211,4.009091,"NOx, ppb",2024
225,3.666667,"NOx, ppb",2024
226,3.958333,"NOx, ppb",2024
227,4.3375,"NOx, ppb",2024
228,4.354167,"NOx, ppb",2024
229,5.63913,"NOx, ppb",2024
230,4.23913,"NOx, ppb",2024
231,2.545833,"NOx, ppb",2024
232,4.525,"NOx, ppb",2024
233,6.229167,"NOx, ppb",2024
234,3.870833,"NOx, ppb",2024
235,4.116667,"NOx, ppb",2024
236,3.182609,"NOx, ppb",2024
237,2.543478,"NOx, ppb",2024
238,2.241667,"NOx, ppb",2024
239,4.733333,"NOx, ppb",2024
240,5.983333,"NOx, ppb",2024
241,8.4625,"NOx, ppb",2024
242,6.295833,"NOx, ppb",2024
243,6.886957,"NOx, ppb",2024
244,7.169565,"NOx, ppb",2024
245,4.1875,"NOx, ppb",2024
246,3.254167,"NOx, ppb",2024
247,4.904167,"NOx, ppb",2024
248,4.741667,"NOx, ppb",2024
249,6.2,"NOx, ppb",2024
250,5.652174,"NOx, ppb",2024
251,4.73913,"NOx, ppb",2024
252,3.408333,"NOx, ppb",2024
253,5.833333,"NOx, ppb",2024
254,4.879167,"NOx, ppb",2024
255,4.454167,"NOx, ppb",2024
256,2.479167,"NOx, ppb",2024
257,6.117391,"NOx, ppb",2024
258,4.656522,"NOx, ppb",2024
259,2.583333,"NOx, ppb",2024
260,2.195833,"NOx, ppb",2024
261,2.966667,"NOx, ppb",2024
262,9.270833,"NOx, ppb",2024
263,11.391667,"NOx, ppb",2024
264,11.626087,"NOx, ppb",2024
265,9.321739,"NOx, ppb",2024
266,8.241667,"NOx, ppb",2024
267,8.429167,"NOx, ppb",2024
268,9.441667,"NOx, ppb",2024
269,7.370833,"NOx, ppb",2024
270,8.195833,"NOx, ppb",2024
271,9.578261,"NOx, ppb",2024
272,6.191304,"NOx, ppb",2024
273,4.129167,"NOx, ppb",2024
274,9.0875,"NOx, ppb",2024
275,10.095833,"NOx, ppb",2024
276,10.25,"NOx, ppb",2024
277,12.354167,"NOx, ppb",2024
278,7.195652,"NOx, ppb",2024
279,4.321739,"NOx, ppb",2024
280,4.433333,"NOx, ppb",2024
281,9.970833,"NOx, ppb",2024
282,10.170833,"NOx, ppb",2024
283,7.8,"NOx, ppb",2024
284,6.8625,"NOx, ppb",2024
285,7.731818,"NOx, ppb",2024
286,6.004348,"NOx, ppb",2024
287,4.833333,"NOx, ppb",2024
288,5.625,"NOx, ppb",2024
289,8.475,"NOx, ppb",2024
290,8.166667,"NOx, ppb",2024
291,4.42,"NOx, ppb",2024
292,6.986957,"NOx, ppb",2024
293,7.652174,"NOx, ppb",2024
294,6.795833,"NOx, ppb",2024
295,7.833333,"NOx, ppb",2024
296,10.120833,"NOx, ppb",2024
297,9.504167,"NOx, ppb",2024
298,5.6875,"NOx, ppb",2024
299,17.109524,"NOx, ppb",2024
300,11.378261,"NOx, ppb",2024
301,6.320833,"NOx, ppb",2024
302,2.6625,"NOx, ppb",2024
303,4.695833,"NOx, ppb",2024
304,6.2125,"NOx, ppb",2024
305,10.633333,"NOx, ppb",2024
306,11.369565,"NOx, ppb",2024
307,6.478261,"NOx, ppb",2024
308,3.816667,"NOx, ppb",2024
309,13.495833,"NOx, ppb",2024
310,5.679167,"NOx, ppb",2024
311,11.5125,"NOx, ppb",2024
312,14.625,"NOx, ppb",2024
313,21.582609,"NOx, ppb",2024
314,18.113043,"NOx, ppb",2024
315,14.725,"NOx, ppb",2024
316,13.779167,"NOx, ppb",2024
317,5.891667,"NOx, ppb",2024
318,16.2,"NOx, ppb",2024
319,18.35,"NOx, ppb",2024
320,10.452174,"NOx, ppb",2024
321,6.652174,"NOx, ppb",2024
322,11.429167,"NOx, ppb",2024
323,7.76087,"NOx, ppb",2024
324,11.4,"NOx, ppb",2024
325,20.733333,"NOx, ppb",2024
326,22.15,"NOx, ppb",2024
327,26.83913,"NOx, ppb",2024
328,9.373913,"NOx, ppb",2024
329,6.8875,"NOx, ppb",2024
330,15.308333,"NOx, ppb",2024
331,5.529167,"NOx, ppb",2024
332,12.220833,"NOx, ppb",2024
333,15.4875,"NOx, ppb",2024
334,19.121739,"NOx, ppb",2024
335,18.869565,"NOx, ppb",2024
336,21.5875,"NOx, ppb",2024
337,33.4875,"NOx, ppb",2024
338,43.121739,"NOx, ppb",2024
339,38.8375,"NOx, ppb",2024
340,37.679167,"NOx, ppb",2024
341,37.859091,"NOx, ppb",2024
342,30.030435,"NOx, ppb",2024
343,19.9375,"NOx, ppb",2024
344,7.633333,"NOx, ppb",2024
345,18.1125,"NOx, ppb",2024
346,36.058824,"NOx, ppb",2024
347,30.7625,"NOx, ppb",2024
348,10.513043,"NOx, ppb",2024
349,12.830435,"NOx, ppb",2024
350,4.929167,"NOx, ppb",2024
351,23.930435,"NOx, ppb",2024
352,16.491667,"NOx, ppb",2024
353,28.104167,"NOx, ppb",2024
354,39.208333,"NOx, ppb",2024
355,35.791304,"NOx, ppb",2024
356,37.273913,"NOx, ppb",2024
357,28.6125,"NOx, ppb",2024
358,38.679167,"NOx, ppb",2024
359,22.766667,"NOx, ppb",2024
360,5.8625,"NOx, ppb",2024
361,6.5125,"NOx, ppb",2024
362,10.178261,"NOx, ppb",2024
363,5.330435,"NOx, ppb",2024
364,16.529167,"NOx, ppb",2024
365,5.254167,"NOx, ppb",2024
366,16.445833,"NOx, ppb",2024
001,51,"PM10, ug/m3",2014
002,40,"PM10, ug/m3",2014
003,46,"PM10, ug/m3",2014
004,25,"PM10, ug/m3",2014
005,20,"PM10, ug/m3",2014
006,28,"PM10, ug/m3",2014
007,42,"PM10, ug/m3",2014
008,42,"PM10, ug/m3",2014
009,27,"PM10, ug/m3",2014
010,18,"PM10, ug/m3",2014
011,28,"PM10, ug/m3",2014
012,12,"PM10, ug/m3",2014
013,21,"PM10, ug/m3",2014
014,31,"PM10, ug/m3",2014
015,38,"PM10, ug/m3",2014
016,39,"PM10, ug/m3",2014
017,47,"PM10, ug/m3",2014
018,41,"PM10, ug/m3",2014
019,36,"PM10, ug/m3",2014
020,43,"PM10, ug/m3",2014
021,54,"PM10, ug/m3",2014
022,54,"PM10, ug/m3",2014
023,69,"PM10, ug/m3",2014
024,37,"PM10, ug/m3",2014
025,37,"PM10, ug/m3",2014
026,30,"PM10, ug/m3",2014
027,41,"PM10, ug/m3",2014
028,44,"PM10, ug/m3",2014
029,30,"PM10, ug/m3",2014
030,14,"PM10, ug/m3",2014
031,20,"PM10, ug/m3",2014
032,17,"PM10, ug/m3",2014
033,13,"PM10, ug/m3",2014
034,18,"PM10, ug/m3",2014
035,13,"PM10, ug/m3",2014
036,25,"PM10, ug/m3",2014
037,24,"PM10, ug/m3",2014
038,15,"PM10, ug/m3",2014
039,12,"PM10, ug/m3",2014
040,11,"PM10, ug/m3",2014
041,17,"PM10, ug/m3",2014
042,24,"PM10, ug/m3",2014
043,25,"PM10, ug/m3",2014
044,19,"PM10, ug/m3",2014
045,26,"PM10, ug/m3",2014
046,33,"PM10, ug/m3",2014
047,19,"PM10, ug/m3",2014
048,27,"PM10, ug/m3",2014
049,25,"PM10, ug/m3",2014
050,21,"PM10, ug/m3",2014
051,15,"PM10, ug/m3",2014
052,20,"PM10, ug/m3",2014
053,17,"PM10, ug/m3",2014
054,21,"PM10, ug/m3",2014
055,24,"PM10, ug/m3",2014
056,24,"PM10, ug/m3",2014
057,20,"PM10, ug/m3",2014
058,14,"PM10, ug/m3",2014
059,16,"PM10, ug/m3",2014
060,11,"PM10, ug/m3",2014
061,12,"PM10, ug/m3",2014
062,13,"PM10, ug/m3",2014
063,18,"PM10, ug/m3",2014
064,20,"PM10, ug/m3",2014
065,18,"PM10, ug/m3",2014
066,13,"PM10, ug/m3",2014
067,16,"PM10, ug/m3",2014
068,13,"PM10, ug/m3",2014
069,24,"PM10, ug/m3",2014
070,11,"PM10, ug/m3",2014
071,17,"PM10, ug/m3",2014
072,17,"PM10, ug/m3",2014
073,21,"PM10, ug/m3",2014
074,13,"PM10, ug/m3",2014
075,13,"PM10, ug/m3",2014
076,31,"PM10, ug/m3",2014
077,15,"PM10, ug/m3",2014
078,14,"PM10, ug/m3",2014
079,16,"PM10, ug/m3",2014
080,23,"PM10, ug/m3",2014
081,17,"PM10, ug/m3",2014
082,16,"PM10, ug/m3",2014
083,21,"PM10, ug/m3",2014
084,21,"PM10, ug/m3",2014
085,22,"PM10, ug/m3",2014
086,12,"PM10, ug/m3",2014
087,14,"PM10, ug/m3",2014
088,17,"PM10, ug/m3",2014
089,16,"PM10, ug/m3",2014
090,13,"PM10, ug/m3",2014
091,15,"PM10, ug/m3",2014
092,14,"PM10, ug/m3",2014
093,16,"PM10, ug/m3",2014
094,14,"PM10, ug/m3",2014
095,12,"PM10, ug/m3",2014
096,15,"PM10, ug/m3",2014
097,17,"PM10, ug/m3",2014
098,18,"PM10, ug/m3",2014
099,18,"PM10, ug/m3",2014
100,20,"PM10, ug/m3",2014
101,23,"PM10, ug/m3",2014
102,19,"PM10, ug/m3",2014
103,18,"PM10, ug/m3",2014
104,17,"PM10, ug/m3",2014
105,19,"PM10, ug/m3",2014
106,15,"PM10, ug/m3",2014
107,17,"PM10, ug/m3",2014
108,26,"PM10, ug/m3",2014
109,21,"PM10, ug/m3",2014
110,22,"PM10, ug/m3",2014
111,24,"PM10, ug/m3",2014
112,89,"PM10, ug/m3",2014
113,9,"PM10, ug/m3",2014
114,15,"PM10, ug/m3",2014
115,53,"PM10, ug/m3",2014
116,19,"PM10, ug/m3",2014
117,11,"PM10, ug/m3",2014
118,10,"PM10, ug/m3",2014
119,13,"PM10, ug/m3",2014
120,16,"PM10, ug/m3",2014
121,13,"PM10, ug/m3",2014
122,19,"PM10, ug/m3",2014
123,21,"PM10, ug/m3",2014
124,20,"PM10, ug/m3",2014
125,19,"PM10, ug/m3",2014
126,28,"PM10, ug/m3",2014
127,16,"PM10, ug/m3",2014
128,13,"PM10, ug/m3",2014
129,14,"PM10, ug/m3",2014
130,16,"PM10, ug/m3",2014
131,9,"PM10, ug/m3",2014
132,13,"PM10, ug/m3",2014
133,11,"PM10, ug/m3",2014
134,31,"PM10, ug/m3",2014
135,18,"PM10, ug/m3",2014
136,26,"PM10, ug/m3",2014
137,27,"PM10, ug/m3",2014
138,28,"PM10, ug/m3",2014
139,23,"PM10, ug/m3",2014
140,29,"PM10, ug/m3",2014
141,19,"PM10, ug/m3",2014
142,23,"PM10, ug/m3",2014
143,25,"PM10, ug/m3",2014
144,16,"PM10, ug/m3",2014
145,16,"PM10, ug/m3",2014
146,16,"PM10, ug/m3",2014
147,22,"PM10, ug/m3",2014
148,29,"PM10, ug/m3",2014
149,42,"PM10, ug/m3",2014
150,27,"PM10, ug/m3",2014
151,24,"PM10, ug/m3",2014
152,24,"PM10, ug/m3",2014
153,26,"PM10, ug/m3",2014
154,15,"PM10, ug/m3",2014
155,26,"PM10, ug/m3",2014
156,20,"PM10, ug/m3",2014
157,21,"PM10, ug/m3",2014
158,22,"PM10, ug/m3",2014
159,19,"PM10, ug/m3",2014
160,11,"PM10, ug/m3",2014
161,31,"PM10, ug/m3",2014
162,27,"PM10, ug/m3",2014
163,34,"PM10, ug/m3",2014
164,48,"PM10, ug/m3",2014
165,16,"PM10, ug/m3",2014
166,9,"PM10, ug/m3",2014
167,24,"PM10, ug/m3",2014
168,11,"PM10, ug/m3",2014
169,14,"PM10, ug/m3",2014
170,12,"PM10, ug/m3",2014
171,20,"PM10, ug/m3",2014
172,19,"PM10, ug/m3",2014
173,17,"PM10, ug/m3",2014
174,18,"PM10, ug/m3",2014
175,20,"PM10, ug/m3",2014
176,22,"PM10, ug/m3",2014
177,32,"PM10, ug/m3",2014
178,10,"PM10, ug/m3",2014
179,17,"PM10, ug/m3",2014
180,16,"PM10, ug/m3",2014
181,18,"PM10, ug/m3",2014
182,21,"PM10, ug/m3",2014
183,21,"PM10, ug/m3",2014
184,27,"PM10, ug/m3",2014
185,41,"PM10, ug/m3",2014
186,30,"PM10, ug/m3",2014
187,23,"PM10, ug/m3",2014
188,28,"PM10, ug/m3",2014
189,28,"PM10, ug/m3",2014
190,22,"PM10, ug/m3",2014
191,16,"PM10, ug/m3",2014
192,16,"PM10, ug/m3",2014
193,19,"PM10, ug/m3",2014
194,16,"PM10, ug/m3",2014
195,35,"PM10, ug/m3",2014
196,33,"PM10, ug/m3",2014
197,21,"PM10, ug/m3",2014
198,23,"PM10, ug/m3",2014
199,30,"PM10, ug/m3",2014
200,29,"PM10, ug/m3",2014
201,25,"PM10, ug/m3",2014
202,18,"PM10, ug/m3",2014
215,15,"PM10, ug/m3",2014
216,18,"PM10, ug/m3",2014
217,15,"PM10, ug/m3",2014
218,19,"PM10, ug/m3",2014
219,16,"PM10, ug/m3",2014
220,23,"PM10, ug/m3",2014
221,28,"PM10, ug/m3",2014
222,21,"PM10, ug/m3",2014
223,23,"PM10, ug/m3",2014
224,22,"PM10, ug/m3",2014
225,20,"PM10, ug/m3",2014
226,17,"PM10, ug/m3",2014
227,16,"PM10, ug/m3",2014
228,18,"PM10, ug/m3",2014
229,18,"PM10, ug/m3",2014
230,21,"PM10, ug/m3",2014
231,16,"PM10, ug/m3",2014
232,13,"PM10, ug/m3",2014
255,28,"PM10, ug/m3",2014
256,19,"PM10, ug/m3",2014
257,19,"PM10, ug/m3",2014
258,24,"PM10, ug/m3",2014
259,28,"PM10, ug/m3",2014
260,27,"PM10, ug/m3",2014
261,27,"PM10, ug/m3",2014
262,39,"PM10, ug/m3",2014
263,32,"PM10, ug/m3",2014
264,22,"PM10, ug/m3",2014
265,15,"PM10, ug/m3",2014
266,19,"PM10, ug/m3",2014
267,20,"PM10, ug/m3",2014
268,20,"PM10, ug/m3",2014
269,20,"PM10, ug/m3",2014
270,12,"PM10, ug/m3",2014
271,9,"PM10, ug/m3",2014
272,14,"PM10, ug/m3",2014
273,12,"PM10, ug/m3",2014
274,14,"PM10, ug/m3",2014
275,13,"PM10, ug/m3",2014
276,17,"PM10, ug/m3",2014
277,18,"PM10, ug/m3",2014
278,13,"PM10, ug/m3",2014
279,18,"PM10, ug/m3",2014
280,19,"PM10, ug/m3",2014
281,24,"PM10, ug/m3",2014
282,34,"PM10, ug/m3",2014
283,39,"PM10, ug/m3",2014
284,28,"PM10, ug/m3",2014
285,42,"PM10, ug/m3",2014
286,45,"PM10, ug/m3",2014
290,35,"PM10, ug/m3",2014
291,22,"PM10, ug/m3",2014
292,17,"PM10, ug/m3",2014
293,16,"PM10, ug/m3",2014
294,21,"PM10, ug/m3",2014
295,16,"PM10, ug/m3",2014
296,18,"PM10, ug/m3",2014
297,19,"PM10, ug/m3",2014
298,17,"PM10, ug/m3",2014
299,35,"PM10, ug/m3",2014
300,12,"PM10, ug/m3",2014
301,18,"PM10, ug/m3",2014
302,26,"PM10, ug/m3",2014
303,24,"PM10, ug/m3",2014
304,22,"PM10, ug/m3",2014
305,36,"PM10, ug/m3",2014
306,9,"PM10, ug/m3",2014
307,11,"PM10, ug/m3",2014
308,16,"PM10, ug/m3",2014
309,17,"PM10, ug/m3",2014
310,22,"PM10, ug/m3",2014
311,20,"PM10, ug/m3",2014
312,17,"PM10, ug/m3",2014
313,11,"PM10, ug/m3",2014
314,20,"PM10, ug/m3",2014
315,15,"PM10, ug/m3",2014
316,17,"PM10, ug/m3",2014
317,18,"PM10, ug/m3",2014
318,34,"PM10, ug/m3",2014
319,11,"PM10, ug/m3",2014
320,13,"PM10, ug/m3",2014
321,15,"PM10, ug/m3",2014
322,21,"PM10, ug/m3",2014
323,32,"PM10, ug/m3",2014
324,33,"PM10, ug/m3",2014
325,26,"PM10, ug/m3",2014
326,11,"PM10, ug/m3",2014
327,8,"PM10, ug/m3",2014
328,10,"PM10, ug/m3",2014
329,20,"PM10, ug/m3",2014
330,19,"PM10, ug/m3",2014
331,17,"PM10, ug/m3",2014
332,15,"PM10, ug/m3",2014
333,14,"PM10, ug/m3",2014
334,12,"PM10, ug/m3",2014
335,18,"PM10, ug/m3",2014
336,26,"PM10, ug/m3",2014
337,15,"PM10, ug/m3",2014
338,15,"PM10, ug/m3",2014
339,15,"PM10, ug/m3",2014
340,14,"PM10, ug/m3",2014
341,14,"PM10, ug/m3",2014
342,22,"PM10, ug/m3",2014
343,21,"PM10, ug/m3",2014
344,27,"PM10, ug/m3",2014
345,22,"PM10, ug/m3",2014
346,16,"PM10, ug/m3",2014
347,7,"PM10, ug/m3",2014
348,8,"PM10, ug/m3",2014
349,15,"PM10, ug/m3",2014
350,19,"PM10, ug/m3",2014
351,25,"PM10, ug/m3",2014
352,13,"PM10, ug/m3",2014
353,17,"PM10, ug/m3",2014
354,11,"PM10, ug/m3",2014
355,9,"PM10, ug/m3",2014
356,6,"PM10, ug/m3",2014
357,12,"PM10, ug/m3",2014
358,14,"PM10, ug/m3",2014
359,7,"PM10, ug/m3",2014
360,11,"PM10, ug/m3",2014
361,16,"PM10, ug/m3",2014
362,12,"PM10, ug/m3",2014
363,10,"PM10, ug/m3",2014
364,13,"PM10, ug/m3",2014
365,24,"PM10, ug/m3",2014
001,1.4125,"CO, ppm",2014
002,1.616667,"CO, ppm",2014
003,1.704167,"CO, ppm",2014
004,1.129167,"CO, ppm",2014
005,1.229167,"CO, ppm",2014
006,1.575,"CO, ppm",2014
007,1.226087,"CO, ppm",2014
008,0.643478,"CO, ppm",2014
009,0.466667,"CO, ppm",2014
010,0.604167,"CO, ppm",2014
011,0.595833,"CO, ppm",2014
012,0.15,"CO, ppm",2014
013,0.479167,"CO, ppm",2014
014,0.816667,"CO, ppm",2014
015,0.838095,"CO, ppm",2014
016,0.616667,"CO, ppm",2014
017,0.641667,"CO, ppm",2014
018,0.595833,"CO, ppm",2014
019,0.458333,"CO, ppm",2014
020,0.575,"CO, ppm",2014
021,0.675,"CO, ppm",2014
022,0.65,"CO, ppm",2014
023,0.691667,"CO, ppm",2014
024,0.566667,"CO, ppm",2014
025,0.583333,"CO, ppm",2014
026,0.491667,"CO, ppm",2014
027,0.666667,"CO, ppm",2014
028,0.5875,"CO, ppm",2014
029,0.65,"CO, ppm",2014
030,0.325,"CO, ppm",2014
031,0.3125,"CO, ppm",2014
032,0.304167,"CO, ppm",2014
033,0.270833,"CO, ppm",2014
034,0.4625,"CO, ppm",2014
035,0.275,"CO, ppm",2014
036,0.454167,"CO, ppm",2014
037,0.4625,"CO, ppm",2014
038,0.341667,"CO, ppm",2014
039,0.375,"CO, ppm",2014
040,0.441667,"CO, ppm",2014
041,0.554167,"CO, ppm",2014
042,0.720833,"CO, ppm",2014
043,0.75,"CO, ppm",2014
044,0.583333,"CO, ppm",2014
045,0.875,"CO, ppm",2014
046,0.920833,"CO, ppm",2014
047,0.429167,"CO, ppm",2014
048,0.704167,"CO, ppm",2014
049,0.620833,"CO, ppm",2014
050,0.495833,"CO, ppm",2014
051,0.420833,"CO, ppm",2014
052,0.6625,"CO, ppm",2014
053,0.633333,"CO, ppm",2014
054,0.583333,"CO, ppm",2014
055,0.604348,"CO, ppm",2014
056,0.6625,"CO, ppm",2014
057,0.608333,"CO, ppm",2014
058,0.575,"CO, ppm",2014
059,0.729167,"CO, ppm",2014
060,0.470833,"CO, ppm",2014
061,0.575,"CO, ppm",2014
062,0.575,"CO, ppm",2014
063,0.766667,"CO, ppm",2014
064,0.791667,"CO, ppm",2014
065,0.666667,"CO, ppm",2014
066,0.5625,"CO, ppm",2014
067,0.629167,"CO, ppm",2014
068,0.6,"CO, ppm",2014
069,0.629167,"CO, ppm",2014
070,0.3625,"CO, ppm",2014
071,0.233333,"CO, ppm",2014
072,0.3,"CO, ppm",2014
073,0.283333,"CO, ppm",2014
074,0.195833,"CO, ppm",2014
075,0.25,"CO, ppm",2014
076,0.208333,"CO, ppm",2014
077,0.220833,"CO, ppm",2014
078,0.291667,"CO, ppm",2014
079,0.333333,"CO, ppm",2014
080,0.245833,"CO, ppm",2014
081,0.25,"CO, ppm",2014
082,0.245833,"CO, ppm",2014
083,0.3375,"CO, ppm",2014
084,0.354167,"CO, ppm",2014
085,0.279167,"CO, ppm",2014
086,0.2875,"CO, ppm",2014
087,0.358333,"CO, ppm",2014
088,0.3125,"CO, ppm",2014
089,0.25,"CO, ppm",2014
090,0.3625,"CO, ppm",2014
091,0.354167,"CO, ppm",2014
092,0.383333,"CO, ppm",2014
093,0.358333,"CO, ppm",2014
094,0.395833,"CO, ppm",2014
095,0.3375,"CO, ppm",2014
096,0.404167,"CO, ppm",2014
097,0.420833,"CO, ppm",2014
098,0.45,"CO, ppm",2014
099,0.391667,"CO, ppm",2014
100,0.358333,"CO, ppm",2014
101,0.420833,"CO, ppm",2014
102,0.391667,"CO, ppm",2014
103,0.316667,"CO, ppm",2014
104,0.379167,"CO, ppm",2014
105,0.383333,"CO, ppm",2014
106,0.35,"CO, ppm",2014
107,0.441667,"CO, ppm",2014
108,0.4875,"CO, ppm",2014
109,0.4625,"CO, ppm",2014
110,0.4375,"CO, ppm",2014
111,0.45,"CO, ppm",2014
112,0.408333,"CO, ppm",2014
113,0.370833,"CO, ppm",2014
114,0.4125,"CO, ppm",2014
115,0.4375,"CO, ppm",2014
116,0.4125,"CO, ppm",2014
117,0.375,"CO, ppm",2014
118,0.429167,"CO, ppm",2014
119,0.429167,"CO, ppm",2014
120,0.466667,"CO, ppm",2014
121,0.5125,"CO, ppm",2014
122,0.4875,"CO, ppm",2014
123,0.454167,"CO, ppm",2014
124,0.441667,"CO, ppm",2014
125,0.454167,"CO, ppm",2014
126,0.4875,"CO, ppm",2014
127,0.516667,"CO, ppm",2014
128,0.466667,"CO, ppm",2014
129,0.541667,"CO, ppm",2014
130,0.516667,"CO, ppm",2014
131,0.441667,"CO, ppm",2014
132,0.495833,"CO, ppm",2014
133,0.313043,"CO, ppm",2014
134,0.175,"CO, ppm",2014
135,0.195833,"CO, ppm",2014
136,0.258333,"CO, ppm",2014
137,0.241667,"CO, ppm",2014
138,0.154167,"CO, ppm",2014
139,0.204167,"CO, ppm",2014
140,0.179167,"CO, ppm",2014
